

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Sep 19 13:47:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC12F752 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1234  01B9  3EFF               	addlw	-1
  1235  01BA  1D03               	skipz
  1236  01BB  29B6               	goto	u415
  1237  01BC  0873               	movf	___lwdiv@divisor+1,w
  1238  01BD  0275               	subwf	___lwdiv@dividend+1,w
  1239  01BE  1D03               	skipz
  1240  01BF  29C2               	goto	u425
  1241  01C0  0872               	movf	___lwdiv@divisor,w
  1242  01C1  0274               	subwf	___lwdiv@dividend,w
  1243  01C2                     u425:	
  1244  01C2  1C03               	skipc
  1245  01C3  29CB               	goto	l857
  1246  01C4  0872               	movf	___lwdiv@divisor,w
  1247  01C5  02F4               	subwf	___lwdiv@dividend,f
  1248  01C6  0873               	movf	___lwdiv@divisor+1,w
  1249  01C7  1C03               	skipc
  1250  01C8  03F5               	decf	___lwdiv@dividend+1,f
  1251  01C9  02F5               	subwf	___lwdiv@dividend+1,f
  1252  01CA  1477               	bsf	___lwdiv@quotient,0
  1253  01CB                     l857:	
  1254  01CB  3001               	movlw	1
  1255  01CC                     u435:	
  1256  01CC  1003               	clrc
  1257  01CD  0CF3               	rrf	___lwdiv@divisor+1,f
  1258  01CE  0CF2               	rrf	___lwdiv@divisor,f
  1259  01CF  3EFF               	addlw	-1
  1260  01D0  1D03               	skipz
  1261  01D1  29CC               	goto	u435
  1262  01D2  3001               	movlw	1
  1263  01D3  02F9               	subwf	___lwdiv@counter,f
  1264  01D4  1D03               	btfss	3,2
  1265  01D5  29B5               	goto	l851
  1266  01D6                     l861:	
  1267  01D6  0878               	movf	___lwdiv@quotient+1,w
  1268  01D7  00F3               	movwf	?___lwdiv+1
  1269  01D8  0877               	movf	___lwdiv@quotient,w
  1270  01D9  00F2               	movwf	?___lwdiv
  1271  01DA  0008               	return
  1272  01DB                     __end_of___lwdiv:	
  1273                           
  1274                           	psect	text6
  1275  0261                     __ptext6:	
  1276 ;; *************** function _beeper_set_freq_hz *****************
  1277 ;; Defined at:
  1278 ;;		line 93 in file "beeper.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  freq            2    5[BANK0 ] unsigned int 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0
  1292 ;;      Params:         0       2
  1293 ;;      Locals:         0       0
  1294 ;;      Temps:          0       2
  1295 ;;      Totals:         0       4
  1296 ;;Total ram usage:        4 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    2
  1299 ;; This function calls:
  1300 ;;		___lldiv
  1301 ;;		___wmul
  1302 ;; This function is called by:
  1303 ;;		_beeper_play_tone
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _beeper_set_freq_hz
  1309  0261                     _beeper_set_freq_hz:	
  1310                           
  1311                           ;beeper.c: 94:   freq *= freq_multiplier;
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _beeper_set_freq_hz: [wreg+status,2+status,0+pclath+cstack]
  1315  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0263  084D               	movf	_freq_multiplier,w
  1318  0264  00C7               	movwf	??_beeper_set_freq_hz
  1319  0265  01C8               	clrf	??_beeper_set_freq_hz+1
  1320  0266  0847               	movf	??_beeper_set_freq_hz,w
  1321  0267  00F2               	movwf	___wmul@multiplier
  1322  0268  0848               	movf	??_beeper_set_freq_hz+1,w
  1323  0269  00F3               	movwf	___wmul@multiplier+1
  1324  026A  0846               	movf	beeper_set_freq_hz@freq+1,w
  1325  026B  00F5               	movwf	___wmul@multiplicand+1
  1326  026C  0845               	movf	beeper_set_freq_hz@freq,w
  1327  026D  00F4               	movwf	___wmul@multiplicand
  1328  026E  228A               	fcall	___wmul
  1329  026F  0873               	movf	?___wmul+1,w
  1330  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0272  00C6               	movwf	beeper_set_freq_hz@freq+1
  1333  0273  0872               	movf	?___wmul,w
  1334  0274  00C5               	movwf	beeper_set_freq_hz@freq
  1335                           
  1336                           ;beeper.c: 96:   PR2 = ((uint32_t)250 / 2 * 1000 / freq) - 2;
  1337  0275  0845               	movf	beeper_set_freq_hz@freq,w
  1338  0276  00F2               	movwf	___lldiv@divisor
  1339  0277  0846               	movf	beeper_set_freq_hz@freq+1,w
  1340  0278  00F3               	movwf	___lldiv@divisor+1
  1341  0279  01F4               	clrf	___lldiv@divisor+2
  1342  027A  01F5               	clrf	___lldiv@divisor+3
  1343  027B  3000               	movlw	0
  1344  027C  00F9               	movwf	___lldiv@dividend+3
  1345  027D  3001               	movlw	1
  1346  027E  00F8               	movwf	___lldiv@dividend+2
  1347  027F  30E8               	movlw	232
  1348  0280  00F7               	movwf	___lldiv@dividend+1
  1349  0281  3048               	movlw	72
  1350  0282  00F6               	movwf	___lldiv@dividend
  1351  0283  213F               	fcall	___lldiv
  1352  0284  0872               	movf	?___lldiv,w
  1353  0285  3EFE               	addlw	254
  1354  0286  1283               	bcf	3,5	;RP0=0, select bank2
  1355  0287  1703               	bsf	3,6	;RP1=1, select bank2
  1356  0288  0091               	movwf	17	;volatile
  1357  0289  0008               	return
  1358  028A                     __end_of_beeper_set_freq_hz:	
  1359                           
  1360                           	psect	text7
  1361  028A                     __ptext7:	
  1362 ;; *************** function ___wmul *****************
  1363 ;; Defined at:
  1364 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  multiplier      2    2[COMMON] unsigned int 
  1367 ;;  multiplicand    2    4[COMMON] unsigned int 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  product         2    6[COMMON] unsigned int 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  2    2[COMMON] unsigned int 
  1372 ;; Registers used:
  1373 ;;		wreg, status,2, status,0
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0
  1379 ;;      Params:         4       0
  1380 ;;      Locals:         2       0
  1381 ;;      Temps:          0       0
  1382 ;;      Totals:         6       0
  1383 ;;Total ram usage:        6 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; Hardware stack levels required when called:    1
  1386 ;; This function calls:
  1387 ;;		Nothing
  1388 ;; This function is called by:
  1389 ;;		_beeper_wait_duration_helper
  1390 ;;		_beeper_set_freq_hz
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function ___wmul
  1396  028A                     ___wmul:	
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1400  028A  01F6               	clrf	___wmul@product
  1401  028B  01F7               	clrf	___wmul@product+1
  1402  028C                     l789:	
  1403  028C  1C72               	btfss	___wmul@multiplier,0
  1404  028D  2A94               	goto	l125
  1405  028E  0874               	movf	___wmul@multiplicand,w
  1406  028F  07F6               	addwf	___wmul@product,f
  1407  0290  1803               	skipnc
  1408  0291  0AF7               	incf	___wmul@product+1,f
  1409  0292  0875               	movf	___wmul@multiplicand+1,w
  1410  0293  07F7               	addwf	___wmul@product+1,f
  1411  0294                     l125:	
  1412  0294  3001               	movlw	1
  1413  0295                     u275:	
  1414  0295  1003               	clrc
  1415  0296  0DF4               	rlf	___wmul@multiplicand,f
  1416  0297  0DF5               	rlf	___wmul@multiplicand+1,f
  1417  0298  3EFF               	addlw	-1
  1418  0299  1D03               	skipz
  1419  029A  2A95               	goto	u275
  1420  029B  3001               	movlw	1
  1421  029C                     u285:	
  1422  029C  1003               	clrc
  1423  029D  0CF3               	rrf	___wmul@multiplier+1,f
  1424  029E  0CF2               	rrf	___wmul@multiplier,f
  1425  029F  3EFF               	addlw	-1
  1426  02A0  1D03               	skipz
  1427  02A1  2A9C               	goto	u285
  1428  02A2  0872               	movf	___wmul@multiplier,w
  1429  02A3  0473               	iorwf	___wmul@multiplier+1,w
  1430  02A4  1D03               	btfss	3,2
  1431  02A5  2A8C               	goto	l789
  1432  02A6  0877               	movf	___wmul@product+1,w
  1433  02A7  00F3               	movwf	?___wmul+1
  1434  02A8  0876               	movf	___wmul@product,w
  1435  02A9  00F2               	movwf	?___wmul
  1436  02AA  0008               	return
  1437  02AB                     __end_of___wmul:	
  1438                           
  1439                           	psect	text8
  1440  013F                     __ptext8:	
  1441 ;; *************** function ___lldiv *****************
  1442 ;; Defined at:
  1443 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  divisor         4    2[COMMON] unsigned long 
  1446 ;;  dividend        4    6[COMMON] unsigned long 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  quotient        4    0[BANK0 ] unsigned long 
  1449 ;;  counter         1    4[BANK0 ] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  4    2[COMMON] unsigned long 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0
  1459 ;;      Params:         8       0
  1460 ;;      Locals:         0       5
  1461 ;;      Temps:          1       0
  1462 ;;      Totals:         9       5
  1463 ;;Total ram usage:       14 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_beeper_set_freq_hz
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function ___lldiv
  1475  013F                     ___lldiv:	
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1479  013F  3000               	movlw	0
  1480  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0142  00C3               	movwf	___lldiv@quotient+3
  1483  0143  3000               	movlw	0
  1484  0144  00C2               	movwf	___lldiv@quotient+2
  1485  0145  3000               	movlw	0
  1486  0146  00C1               	movwf	___lldiv@quotient+1
  1487  0147  3000               	movlw	0
  1488  0148  00C0               	movwf	___lldiv@quotient
  1489  0149  0875               	movf	___lldiv@divisor+3,w
  1490  014A  0474               	iorwf	___lldiv@divisor+2,w
  1491  014B  0473               	iorwf	___lldiv@divisor+1,w
  1492  014C  0472               	iorwf	___lldiv@divisor,w
  1493  014D  1903               	skipnz
  1494  014E  2996               	goto	l835
  1495  014F  01C4               	clrf	___lldiv@counter
  1496  0150  0AC4               	incf	___lldiv@counter,f
  1497  0151                     l821:	
  1498  0151  1BF5               	btfsc	___lldiv@divisor+3,7
  1499  0152  2961               	goto	l823
  1500  0153  3001               	movlw	1
  1501  0154  00FA               	movwf	??___lldiv
  1502  0155                     u325:	
  1503  0155  1003               	clrc
  1504  0156  0DF2               	rlf	___lldiv@divisor,f
  1505  0157  0DF3               	rlf	___lldiv@divisor+1,f
  1506  0158  0DF4               	rlf	___lldiv@divisor+2,f
  1507  0159  0DF5               	rlf	___lldiv@divisor+3,f
  1508  015A  0BFA               	decfsz	??___lldiv,f
  1509  015B  2955               	goto	u325
  1510  015C  3001               	movlw	1
  1511  015D  00FA               	movwf	??___lldiv
  1512  015E  087A               	movf	??___lldiv,w
  1513  015F  07C4               	addwf	___lldiv@counter,f
  1514  0160  2951               	goto	l821
  1515  0161                     l823:	
  1516  0161  3001               	movlw	1
  1517  0162  00FA               	movwf	??___lldiv
  1518  0163                     u345:	
  1519  0163  1003               	clrc
  1520  0164  0DC0               	rlf	___lldiv@quotient,f
  1521  0165  0DC1               	rlf	___lldiv@quotient+1,f
  1522  0166  0DC2               	rlf	___lldiv@quotient+2,f
  1523  0167  0DC3               	rlf	___lldiv@quotient+3,f
  1524  0168  0BFA               	decfsz	??___lldiv,f
  1525  0169  2963               	goto	u345
  1526  016A  0875               	movf	___lldiv@divisor+3,w
  1527  016B  0279               	subwf	___lldiv@dividend+3,w
  1528  016C  1D03               	skipz
  1529  016D  2978               	goto	u355
  1530  016E  0874               	movf	___lldiv@divisor+2,w
  1531  016F  0278               	subwf	___lldiv@dividend+2,w
  1532  0170  1D03               	skipz
  1533  0171  2978               	goto	u355
  1534  0172  0873               	movf	___lldiv@divisor+1,w
  1535  0173  0277               	subwf	___lldiv@dividend+1,w
  1536  0174  1D03               	skipz
  1537  0175  2978               	goto	u355
  1538  0176  0872               	movf	___lldiv@divisor,w
  1539  0177  0276               	subwf	___lldiv@dividend,w
  1540  0178                     u355:	
  1541  0178  1C03               	skipc
  1542  0179  2989               	goto	l831
  1543  017A  0872               	movf	___lldiv@divisor,w
  1544  017B  02F6               	subwf	___lldiv@dividend,f
  1545  017C  0873               	movf	___lldiv@divisor+1,w
  1546  017D  1C03               	skipc
  1547  017E  0F73               	incfsz	___lldiv@divisor+1,w
  1548  017F  02F7               	subwf	___lldiv@dividend+1,f
  1549  0180  0874               	movf	___lldiv@divisor+2,w
  1550  0181  1C03               	skipc
  1551  0182  0F74               	incfsz	___lldiv@divisor+2,w
  1552  0183  02F8               	subwf	___lldiv@dividend+2,f
  1553  0184  0875               	movf	___lldiv@divisor+3,w
  1554  0185  1C03               	skipc
  1555  0186  0F75               	incfsz	___lldiv@divisor+3,w
  1556  0187  02F9               	subwf	___lldiv@dividend+3,f
  1557  0188  1440               	bsf	___lldiv@quotient,0
  1558  0189                     l831:	
  1559  0189  3001               	movlw	1
  1560  018A                     u365:	
  1561  018A  1003               	clrc
  1562  018B  0CF5               	rrf	___lldiv@divisor+3,f
  1563  018C  0CF4               	rrf	___lldiv@divisor+2,f
  1564  018D  0CF3               	rrf	___lldiv@divisor+1,f
  1565  018E  0CF2               	rrf	___lldiv@divisor,f
  1566  018F  3EFF               	addlw	-1
  1567  0190  1D03               	skipz
  1568  0191  298A               	goto	u365
  1569  0192  3001               	movlw	1
  1570  0193  02C4               	subwf	___lldiv@counter,f
  1571  0194  1D03               	btfss	3,2
  1572  0195  2961               	goto	l823
  1573  0196                     l835:	
  1574  0196  0843               	movf	___lldiv@quotient+3,w
  1575  0197  00F5               	movwf	?___lldiv+3
  1576  0198  0842               	movf	___lldiv@quotient+2,w
  1577  0199  00F4               	movwf	?___lldiv+2
  1578  019A  0841               	movf	___lldiv@quotient+1,w
  1579  019B  00F3               	movwf	?___lldiv+1
  1580  019C  0840               	movf	___lldiv@quotient,w
  1581  019D  00F2               	movwf	?___lldiv
  1582  019E  0008               	return
  1583  019F                     __end_of___lldiv:	
  1584                           
  1585                           	psect	text9
  1586  02F5                     __ptext9:	
  1587 ;; *************** function _beeper_on *****************
  1588 ;; Defined at:
  1589 ;;		line 99 in file "beeper.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		None
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0
  1603 ;;      Params:         0       0
  1604 ;;      Locals:         0       0
  1605 ;;      Temps:          0       0
  1606 ;;      Totals:         0       0
  1607 ;;Total ram usage:        0 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_beeper_play_tone
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _beeper_on
  1619  02F5                     _beeper_on:	
  1620                           
  1621                           ;beeper.c: 100:   T2CONbits.TMR2ON = 1;
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _beeper_on: []
  1625  02F5  1283               	bcf	3,5	;RP0=0, select bank2
  1626  02F6  1703               	bsf	3,6	;RP1=1, select bank2
  1627  02F7  1512               	bsf	18,2	;volatile
  1628                           
  1629                           ;beeper.c: 101:   LATAbits.LATA5 = 1;
  1630  02F8  1685               	bsf	5,5	;volatile
  1631  02F9  0008               	return
  1632  02FA                     __end_of_beeper_on:	
  1633                           
  1634                           	psect	text10
  1635  02EF                     __ptext10:	
  1636 ;; *************** function _beeper_off *****************
  1637 ;; Defined at:
  1638 ;;		line 104 in file "beeper.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		None
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0
  1652 ;;      Params:         0       0
  1653 ;;      Locals:         0       0
  1654 ;;      Temps:          0       0
  1655 ;;      Totals:         0       0
  1656 ;;Total ram usage:        0 bytes
  1657 ;; Hardware stack levels used:    1
  1658 ;; Hardware stack levels required when called:    1
  1659 ;; This function calls:
  1660 ;;		Nothing
  1661 ;; This function is called by:
  1662 ;;		_beeper_play_tone
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _beeper_off
  1668  02EF                     _beeper_off:	
  1669                           
  1670                           ;beeper.c: 105:   T2CONbits.TMR2ON = 0;
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _beeper_off: []
  1674  02EF  1283               	bcf	3,5	;RP0=0, select bank2
  1675  02F0  1703               	bsf	3,6	;RP1=1, select bank2
  1676  02F1  1112               	bcf	18,2	;volatile
  1677                           
  1678                           ;beeper.c: 106:   LATAbits.LATA5 = 0;
  1679  02F2  1285               	bcf	5,5	;volatile
  1680                           
  1681                           ;beeper.c: 107:   LATAbits.LATA2 = 0;
  1682  02F3  1105               	bcf	5,2	;volatile
  1683  02F4  0008               	return
  1684  02F5                     __end_of_beeper_off:	
  1685                           
  1686                           	psect	text11
  1687  02FA                     __ptext11:	
  1688 ;; *************** function _beeper_jump *****************
  1689 ;; Defined at:
  1690 ;;		line 87 in file "beeper.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;		None
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;		None
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      void 
  1697 ;; Registers used:
  1698 ;;		None
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0
  1704 ;;      Params:         0       0
  1705 ;;      Locals:         0       0
  1706 ;;      Temps:          0       0
  1707 ;;      Totals:         0       0
  1708 ;;Total ram usage:        0 bytes
  1709 ;; Hardware stack levels used:    1
  1710 ;; Hardware stack levels required when called:    1
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_loop
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function _beeper_jump
  1720  02FA                     _beeper_jump:	
  1721                           
  1722                           ;beeper.c: 89:   LATAbits.LATA4 = 1;
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _beeper_jump: []
  1726  02FA  1283               	bcf	3,5	;RP0=0, select bank2
  1727  02FB  1703               	bsf	3,6	;RP1=1, select bank2
  1728  02FC  1605               	bsf	5,4	;volatile
  1729  02FD                     l102:	
  1730                           ;beeper.c: 90:   while(1);
  1731                           
  1732  02FD  2AFD               	goto	l102
  1733  02FE                     __end_of_beeper_jump:	
  1734                           
  1735                           	psect	text12
  1736  02CB                     __ptext12:	
  1737 ;; *************** function _init *****************
  1738 ;; Defined at:
  1739 ;;		line 32 in file "main.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0, pclath, cstack
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0
  1753 ;;      Params:         0       0
  1754 ;;      Locals:         0       0
  1755 ;;      Temps:          0       0
  1756 ;;      Totals:         0       0
  1757 ;;Total ram usage:        0 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    2
  1760 ;; This function calls:
  1761 ;;		_init_beeper
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _init
  1769  02CB                     _init:	
  1770                           
  1771                           ;main.c: 33:   OSCCONbits.IRCF = 0b01;
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1775  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1776  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1777  02CD  080F               	movf	15,w	;volatile
  1778  02CE  39CF               	andlw	-49
  1779  02CF  3810               	iorlw	16
  1780  02D0  008F               	movwf	15	;volatile
  1781  02D1                     l19:	
  1782                           ;main.c: 34:   while (!OSCCONbits.HTS) {}
  1783                           
  1784  02D1  1D0F               	btfss	15,2	;volatile
  1785  02D2  2AD1               	goto	l19
  1786                           
  1787                           ;main.c: 36:   init_beeper();
  1788  02D3  220A               	fcall	_init_beeper
  1789                           
  1790                           ;main.c: 39:   ANSELAbits.ANSA4 = 0;
  1791  02D4  1683               	bsf	3,5	;RP0=1, select bank3
  1792  02D5  1703               	bsf	3,6	;RP1=1, select bank3
  1793  02D6  1205               	bcf	5,4	;volatile
  1794                           
  1795                           ;main.c: 40:   TRISAbits.TRISA4 = 0;
  1796  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1797  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1798  02D9  1205               	bcf	5,4	;volatile
  1799                           
  1800                           ;main.c: 41:   LATAbits.LATA4 = 0;
  1801  02DA  1283               	bcf	3,5	;RP0=0, select bank2
  1802  02DB  1703               	bsf	3,6	;RP1=1, select bank2
  1803  02DC  1205               	bcf	5,4	;volatile
  1804  02DD  0008               	return
  1805  02DE                     __end_of_init:	
  1806                           
  1807                           	psect	text13
  1808  020A                     __ptext13:	
  1809 ;; *************** function _init_beeper *****************
  1810 ;; Defined at:
  1811 ;;		line 15 in file "beeper.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0
  1825 ;;      Params:         0       0
  1826 ;;      Locals:         0       0
  1827 ;;      Temps:          1       0
  1828 ;;      Totals:         1       0
  1829 ;;Total ram usage:        1 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    1
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_init
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
