

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 23:01:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F752 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1234                           ;beeper.c: 45:   beeper_wait_duration(duration);
  1235  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1236  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1237  002F  0849               	movf	beeper_play_tone@duration+1,w
  1238  0030  00C1               	movwf	beeper_wait_duration@duration+1
  1239  0031  0848               	movf	beeper_play_tone@duration,w
  1240  0032  00C0               	movwf	beeper_wait_duration@duration
  1241  0033  20C0               	fcall	_beeper_wait_duration
  1242                           
  1243                           ;beeper.c: 46:   beeper_off();
  1244  0034  2000               	fcall	_beeper_off
  1245  0035  0008               	return
  1246  0036                     __end_of_beeper_play_tone:	
  1247                           
  1248                           	psect	text5
  1249  00C0                     __ptext5:	
  1250 ;; *************** function _beeper_wait_duration *****************
  1251 ;; Defined at:
  1252 ;;		line 49 in file "beeper.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  duration        2    0[BANK0 ] unsigned int 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  note_dur_clo    2    4[BANK0 ] unsigned int 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0
  1266 ;;      Params:         0       2
  1267 ;;      Locals:         0       2
  1268 ;;      Temps:          0       2
  1269 ;;      Totals:         0       6
  1270 ;;Total ram usage:        6 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    2
  1273 ;; This function calls:
  1274 ;;		___lwdiv
  1275 ;; This function is called by:
  1276 ;;		_loop
  1277 ;;		_beeper_play_tone
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _beeper_wait_duration
  1283  00C0                     _beeper_wait_duration:	
  1284                           
  1285                           ;beeper.c: 50:   duration /= duration_divisor;
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _beeper_wait_duration: [wreg+status,2+status,0+pclath+cstack]
  1289  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1290  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1291  00C2  084D               	movf	_duration_divisor,w
  1292  00C3  00C2               	movwf	??_beeper_wait_duration
  1293  00C4  01C3               	clrf	??_beeper_wait_duration+1
  1294  00C5  0842               	movf	??_beeper_wait_duration,w
  1295  00C6  00F3               	movwf	___lwdiv@divisor
  1296  00C7  0843               	movf	??_beeper_wait_duration+1,w
  1297  00C8  00F4               	movwf	___lwdiv@divisor+1
  1298  00C9  0841               	movf	beeper_wait_duration@duration+1,w
  1299  00CA  00F6               	movwf	___lwdiv@dividend+1
  1300  00CB  0840               	movf	beeper_wait_duration@duration,w
  1301  00CC  00F5               	movwf	___lwdiv@dividend
  1302  00CD  20EE               	fcall	___lwdiv
  1303  00CE  0874               	movf	?___lwdiv+1,w
  1304  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1305  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1306  00D1  00C1               	movwf	beeper_wait_duration@duration+1
  1307  00D2  0873               	movf	?___lwdiv,w
  1308  00D3  00C0               	movwf	beeper_wait_duration@duration
  1309                           
  1310                           ;beeper.c: 51:   uint16_t note_dur_clock_ticks = duration * 16 / 8;
  1311  00D4  0841               	movf	beeper_wait_duration@duration+1,w
  1312  00D5  00C3               	movwf	??_beeper_wait_duration+1
  1313  00D6  0840               	movf	beeper_wait_duration@duration,w
  1314  00D7  00C2               	movwf	??_beeper_wait_duration
  1315  00D8  1003               	clrc
  1316  00D9  0DC2               	rlf	??_beeper_wait_duration,f
  1317  00DA  0DC3               	rlf	??_beeper_wait_duration+1,f
  1318  00DB  30FF               	movlw	255
  1319  00DC  0542               	andwf	??_beeper_wait_duration,w
  1320  00DD  00C4               	movwf	beeper_wait_duration@note_dur_clock_ticks
  1321  00DE  301F               	movlw	31
  1322  00DF  0543               	andwf	??_beeper_wait_duration+1,w
  1323  00E0  00C5               	movwf	beeper_wait_duration@note_dur_clock_ticks+1
  1324                           
  1325                           ;beeper.c: 52:   note_dur_clock_ticks = 65535 - note_dur_clock_ticks;
  1326  00E1  09C4               	comf	beeper_wait_duration@note_dur_clock_ticks,f
  1327  00E2  09C5               	comf	beeper_wait_duration@note_dur_clock_ticks+1,f
  1328                           
  1329                           ;beeper.c: 53:   TMR1H = note_dur_clock_ticks >> 8;
  1330  00E3  0845               	movf	beeper_wait_duration@note_dur_clock_ticks+1,w
  1331  00E4  0090               	movwf	16	;volatile
  1332                           
  1333                           ;beeper.c: 54:   TMR1L = note_dur_clock_ticks & 0x00FF;
  1334  00E5  0844               	movf	beeper_wait_duration@note_dur_clock_ticks,w
  1335  00E6  008F               	movwf	15	;volatile
  1336                           
  1337                           ;beeper.c: 55:   playing_note = 1;
  1338  00E7  01CE               	clrf	_playing_note
  1339  00E8  0ACE               	incf	_playing_note,f
  1340                           
  1341                           ;beeper.c: 56:   T1CONbits.TMR1ON = 1;
  1342  00E9  1411               	bsf	17,0	;volatile
  1343  00EA                     l811:	
  1344                           ;beeper.c: 57:   while (playing_note) { }
  1345                           
  1346  00EA  084E               	movf	_playing_note,w
  1347  00EB  1903               	btfsc	3,2
  1348  00EC  0008               	return
  1349  00ED  28EA               	goto	l811
  1350  00EE                     __end_of_beeper_wait_duration:	
  1351                           
  1352                           	psect	text6
  1353  0077                     __ptext6:	
  1354 ;; *************** function _beeper_set_freq_hz *****************
  1355 ;; Defined at:
  1356 ;;		line 68 in file "beeper.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  freq            2    0[BANK0 ] unsigned int 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0
  1370 ;;      Params:         0       2
  1371 ;;      Locals:         0       0
  1372 ;;      Temps:          0       2
  1373 ;;      Totals:         0       4
  1374 ;;Total ram usage:        4 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    2
  1377 ;; This function calls:
  1378 ;;		___lwdiv
  1379 ;;		___wmul
  1380 ;; This function is called by:
  1381 ;;		_beeper_play_tone
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _beeper_set_freq_hz
  1387  0077                     _beeper_set_freq_hz:	
  1388                           
  1389                           ;beeper.c: 69:   freq *= freq_multiplier;
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _beeper_set_freq_hz: [wreg+status,2+status,0+pclath+cstack]
  1393  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0079  084C               	movf	_freq_multiplier,w
  1396  007A  00C2               	movwf	??_beeper_set_freq_hz
  1397  007B  01C3               	clrf	??_beeper_set_freq_hz+1
  1398  007C  0842               	movf	??_beeper_set_freq_hz,w
  1399  007D  00F3               	movwf	___wmul@multiplier
  1400  007E  0843               	movf	??_beeper_set_freq_hz+1,w
  1401  007F  00F4               	movwf	___wmul@multiplier+1
  1402  0080  0841               	movf	beeper_set_freq_hz@freq+1,w
  1403  0081  00F6               	movwf	___wmul@multiplicand+1
  1404  0082  0840               	movf	beeper_set_freq_hz@freq,w
  1405  0083  00F5               	movwf	___wmul@multiplicand
  1406  0084  2056               	fcall	___wmul
  1407  0085  0874               	movf	?___wmul+1,w
  1408  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0088  00C1               	movwf	beeper_set_freq_hz@freq+1
  1411  0089  0873               	movf	?___wmul,w
  1412  008A  00C0               	movwf	beeper_set_freq_hz@freq
  1413                           
  1414                           ;beeper.c: 71:   PR2 = ((uint16_t)125 / 2 * 1000 / freq) - 2;
  1415  008B  0841               	movf	beeper_set_freq_hz@freq+1,w
  1416  008C  00F4               	movwf	___lwdiv@divisor+1
  1417  008D  0840               	movf	beeper_set_freq_hz@freq,w
  1418  008E  00F3               	movwf	___lwdiv@divisor
  1419  008F  3030               	movlw	48
  1420  0090  00F5               	movwf	___lwdiv@dividend
  1421  0091  30F2               	movlw	242
  1422  0092  00F6               	movwf	___lwdiv@dividend+1
  1423  0093  20EE               	fcall	___lwdiv
  1424  0094  0873               	movf	?___lwdiv,w
  1425  0095  3EFE               	addlw	254
  1426  0096  1283               	bcf	3,5	;RP0=0, select bank2
  1427  0097  1703               	bsf	3,6	;RP1=1, select bank2
  1428  0098  0091               	movwf	17	;volatile
  1429  0099  0008               	return
  1430  009A                     __end_of_beeper_set_freq_hz:	
  1431                           
  1432                           	psect	text7
  1433  0056                     __ptext7:	
  1434 ;; *************** function ___wmul *****************
  1435 ;; Defined at:
  1436 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  multiplier      2    2[COMMON] unsigned int 
  1439 ;;  multiplicand    2    4[COMMON] unsigned int 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;  product         2    6[COMMON] unsigned int 
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  2    2[COMMON] unsigned int 
  1444 ;; Registers used:
  1445 ;;		wreg, status,2, status,0
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0
  1451 ;;      Params:         4       0
  1452 ;;      Locals:         2       0
  1453 ;;      Temps:          0       0
  1454 ;;      Totals:         6       0
  1455 ;;Total ram usage:        6 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; Hardware stack levels required when called:    1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_beeper_set_freq_hz
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function ___wmul
  1467  0056                     ___wmul:	
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1471  0056  01F7               	clrf	___wmul@product
  1472  0057  01F8               	clrf	___wmul@product+1
  1473  0058                     l759:	
  1474  0058  1C73               	btfss	___wmul@multiplier,0
  1475  0059  2860               	goto	l115
  1476  005A  0875               	movf	___wmul@multiplicand,w
  1477  005B  07F7               	addwf	___wmul@product,f
  1478  005C  1803               	skipnc
  1479  005D  0AF8               	incf	___wmul@product+1,f
  1480  005E  0876               	movf	___wmul@multiplicand+1,w
  1481  005F  07F8               	addwf	___wmul@product+1,f
  1482  0060                     l115:	
  1483  0060  3001               	movlw	1
  1484  0061                     u215:	
  1485  0061  1003               	clrc
  1486  0062  0DF5               	rlf	___wmul@multiplicand,f
  1487  0063  0DF6               	rlf	___wmul@multiplicand+1,f
  1488  0064  3EFF               	addlw	-1
  1489  0065  1D03               	skipz
  1490  0066  2861               	goto	u215
  1491  0067  3001               	movlw	1
  1492  0068                     u225:	
  1493  0068  1003               	clrc
  1494  0069  0CF4               	rrf	___wmul@multiplier+1,f
  1495  006A  0CF3               	rrf	___wmul@multiplier,f
  1496  006B  3EFF               	addlw	-1
  1497  006C  1D03               	skipz
  1498  006D  2868               	goto	u225
  1499  006E  0873               	movf	___wmul@multiplier,w
  1500  006F  0474               	iorwf	___wmul@multiplier+1,w
  1501  0070  1D03               	btfss	3,2
  1502  0071  2858               	goto	l759
  1503  0072  0878               	movf	___wmul@product+1,w
  1504  0073  00F4               	movwf	?___wmul+1
  1505  0074  0877               	movf	___wmul@product,w
  1506  0075  00F3               	movwf	?___wmul
  1507  0076  0008               	return
  1508  0077                     __end_of___wmul:	
  1509                           
  1510                           	psect	text8
  1511  00EE                     __ptext8:	
  1512 ;; *************** function ___lwdiv *****************
  1513 ;; Defined at:
  1514 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  divisor         2    2[COMMON] unsigned int 
  1517 ;;  dividend        2    4[COMMON] unsigned int 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  quotient        2    7[COMMON] unsigned int 
  1520 ;;  counter         1    9[COMMON] unsigned char 
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  2    2[COMMON] unsigned int 
  1523 ;; Registers used:
  1524 ;;		wreg, status,2, status,0
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0
  1530 ;;      Params:         4       0
  1531 ;;      Locals:         3       0
  1532 ;;      Temps:          1       0
  1533 ;;      Totals:         8       0
  1534 ;;Total ram usage:        8 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_beeper_wait_duration
  1541 ;;		_beeper_set_freq_hz
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function ___lwdiv
  1547  00EE                     ___lwdiv:	
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1551  00EE  01F8               	clrf	___lwdiv@quotient
  1552  00EF  01F9               	clrf	___lwdiv@quotient+1
  1553  00F0  0873               	movf	___lwdiv@divisor,w
  1554  00F1  0474               	iorwf	___lwdiv@divisor+1,w
  1555  00F2  1903               	btfsc	3,2
  1556  00F3  2925               	goto	l793
  1557  00F4  01FA               	clrf	___lwdiv@counter
  1558  00F5  0AFA               	incf	___lwdiv@counter,f
  1559  00F6                     l781:	
  1560  00F6  1BF4               	btfsc	___lwdiv@divisor+1,7
  1561  00F7  2904               	goto	l783
  1562  00F8  3001               	movlw	1
  1563  00F9                     u255:	
  1564  00F9  1003               	clrc
  1565  00FA  0DF3               	rlf	___lwdiv@divisor,f
  1566  00FB  0DF4               	rlf	___lwdiv@divisor+1,f
  1567  00FC  3EFF               	addlw	-1
  1568  00FD  1D03               	skipz
  1569  00FE  28F9               	goto	u255
  1570  00FF  3001               	movlw	1
  1571  0100  00F7               	movwf	??___lwdiv
  1572  0101  0877               	movf	??___lwdiv,w
  1573  0102  07FA               	addwf	___lwdiv@counter,f
  1574  0103  28F6               	goto	l781
  1575  0104                     l783:	
  1576  0104  3001               	movlw	1
  1577  0105                     u275:	
  1578  0105  1003               	clrc
  1579  0106  0DF8               	rlf	___lwdiv@quotient,f
  1580  0107  0DF9               	rlf	___lwdiv@quotient+1,f
  1581  0108  3EFF               	addlw	-1
  1582  0109  1D03               	skipz
  1583  010A  2905               	goto	u275
  1584  010B  0874               	movf	___lwdiv@divisor+1,w
  1585  010C  0276               	subwf	___lwdiv@dividend+1,w
  1586  010D  1D03               	skipz
  1587  010E  2911               	goto	u285
  1588  010F  0873               	movf	___lwdiv@divisor,w
  1589  0110  0275               	subwf	___lwdiv@dividend,w
  1590  0111                     u285:	
  1591  0111  1C03               	skipc
  1592  0112  291A               	goto	l789
  1593  0113  0873               	movf	___lwdiv@divisor,w
  1594  0114  02F5               	subwf	___lwdiv@dividend,f
  1595  0115  0874               	movf	___lwdiv@divisor+1,w
  1596  0116  1C03               	skipc
  1597  0117  03F6               	decf	___lwdiv@dividend+1,f
  1598  0118  02F6               	subwf	___lwdiv@dividend+1,f
  1599  0119  1478               	bsf	___lwdiv@quotient,0
  1600  011A                     l789:	
  1601  011A  3001               	movlw	1
  1602  011B                     u295:	
  1603  011B  1003               	clrc
  1604  011C  0CF4               	rrf	___lwdiv@divisor+1,f
  1605  011D  0CF3               	rrf	___lwdiv@divisor,f
  1606  011E  3EFF               	addlw	-1
  1607  011F  1D03               	skipz
  1608  0120  291B               	goto	u295
  1609  0121  3001               	movlw	1
  1610  0122  02FA               	subwf	___lwdiv@counter,f
  1611  0123  1D03               	btfss	3,2
  1612  0124  2904               	goto	l783
  1613  0125                     l793:	
  1614  0125  0879               	movf	___lwdiv@quotient+1,w
  1615  0126  00F4               	movwf	?___lwdiv+1
  1616  0127  0878               	movf	___lwdiv@quotient,w
  1617  0128  00F3               	movwf	?___lwdiv
  1618  0129  0008               	return
  1619  012A                     __end_of___lwdiv:	
  1620                           
  1621                           	psect	text9
  1622  0009                     __ptext9:	
  1623 ;; *************** function _beeper_on *****************
  1624 ;; Defined at:
  1625 ;;		line 74 in file "beeper.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		None
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0
  1639 ;;      Params:         0       0
  1640 ;;      Locals:         0       0
  1641 ;;      Temps:          0       0
  1642 ;;      Totals:         0       0
  1643 ;;Total ram usage:        0 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_beeper_play_tone
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _beeper_on
  1655  0009                     _beeper_on:	
  1656                           
  1657                           ;beeper.c: 75:   T2CONbits.TMR2ON = 1;
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _beeper_on: []
  1661  0009  1283               	bcf	3,5	;RP0=0, select bank2
  1662  000A  1703               	bsf	3,6	;RP1=1, select bank2
  1663  000B  1512               	bsf	18,2	;volatile
  1664  000C  0008               	return
  1665  000D                     __end_of_beeper_on:	
  1666                           
  1667                           	psect	text10
  1668  0000                     __ptext10:	
  1669 ;; *************** function _beeper_off *****************
  1670 ;; Defined at:
  1671 ;;		line 78 in file "beeper.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		None
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0
  1685 ;;      Params:         0       0
  1686 ;;      Locals:         0       0
  1687 ;;      Temps:          0       0
  1688 ;;      Totals:         0       0
  1689 ;;Total ram usage:        0 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    1
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_beeper_play_tone
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _beeper_off
  1701  0000                     _beeper_off:	
  1702                           
  1703                           ;beeper.c: 79:   T2CONbits.TMR2ON = 0;
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _beeper_off: []
  1707  0000  1283               	bcf	3,5	;RP0=0, select bank2
  1708  0001  1703               	bsf	3,6	;RP1=1, select bank2
  1709  0002  1112               	bcf	18,2	;volatile
  1710  0003  0008               	return
  1711  0004                     __end_of_beeper_off:	
  1712                           
  1713                           	psect	text11
  1714  000D                     __ptext11:	
  1715 ;; *************** function _init *****************
  1716 ;; Defined at:
  1717 ;;		line 15 in file "main.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0
  1731 ;;      Params:         0       0
  1732 ;;      Locals:         0       0
  1733 ;;      Temps:          0       0
  1734 ;;      Totals:         0       0
  1735 ;;Total ram usage:        0 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    2
  1738 ;; This function calls:
  1739 ;;		_init_beeper
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _init
  1747  000D                     _init:	
  1748                           
  1749                           ;main.c: 17:   OSCCON = 0b00110000;
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1753  000D  3030               	movlw	48
  1754  000E  1683               	bsf	3,5	;RP0=1, select bank1
  1755  000F  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0010  008F               	movwf	15	;volatile
  1757  0011                     l17:	
  1758                           ;main.c: 18:   while (!OSCCONbits.HTS) {}
  1759                           
  1760  0011  1D0F               	btfss	15,2	;volatile
  1761  0012  2811               	goto	l17
  1762                           
  1763                           ;main.c: 20:   init_beeper();
  1764  0013  209A               	fcall	_init_beeper
  1765  0014  0008               	return
  1766  0015                     __end_of_init:	
  1767                           
  1768                           	psect	text12
  1769  009A                     __ptext12:	
  1770 ;; *************** function _init_beeper *****************
  1771 ;; Defined at:
  1772 ;;		line 15 in file "beeper.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0
  1786 ;;      Params:         0       0
  1787 ;;      Locals:         0       0
  1788 ;;      Temps:          1       0
  1789 ;;      Totals:         1       0
  1790 ;;Total ram usage:        1 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; Hardware stack levels required when called:    1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_init
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _init_beeper
  1802  009A                     _init_beeper:	
  1803                           
  1804                           ;beeper.c: 17:   ANSELA &= ~(0b1 << 2);
  1805                           
  1806                           ;incstack = 0
  1807                           ; Regs used in _init_beeper: [wreg+status,2+status,0]
  1808  009A  30FB               	movlw	251
  1809  009B  00F3               	movwf	??_init_beeper
  1810  009C  0873               	movf	??_init_beeper,w
  1811  009D  1683               	bsf	3,5	;RP0=1, select bank3
  1812  009E  1703               	bsf	3,6	;RP1=1, select bank3
  1813  009F  0585               	andwf	5,f	;volatile
  1814                           
  1815                           ;beeper.c: 18:   TRISA &= ~(0b1 << 2);
  1816  00A0  30FB               	movlw	251
  1817  00A1  00F3               	movwf	??_init_beeper
  1818  00A2  0873               	movf	??_init_beeper,w
  1819  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  1820  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  1821  00A5  0585               	andwf	5,f	;volatile
  1822                           
  1823                           ;beeper.c: 19:   LATA |= (0b1 << 2);
  1824  00A6  1283               	bcf	3,5	;RP0=0, select bank2
  1825  00A7  1703               	bsf	3,6	;RP1=1, select bank2
  1826  00A8  1505               	bsf	5,2	;volatile
  1827                           
  1828                           ;beeper.c: 25:   T2CON = 0b00011011;
  1829  00A9  301B               	movlw	27
  1830  00AA  0092               	movwf	18	;volatile
  1831                           
